Gillen Atom Trap Ramp Controller
START TIME: 16:30:08 03-03-2026
16:30:09 03-03-2026	Attempting to connect ramp on port COM7 with baud rate 9600
16:30:10 03-03-2026	Ramp successfully connected on port COM7
16:30:10 03-03-2026	Attempting to connect DAVLL on port COM4 with baud rate 115200
16:31:22 03-03-2026	RAMP START: 0,DAVLL: [],[],
16:31:22 03-03-2026	Target Resistance: 12850 Target Current: 80
16:31:23 03-03-2026	Actual Resistance: 12833.7 Actual Current: 79.931
16:31:23 03-03-2026	RAMP START: 0,DAVLL: [],[],
16:31:23 03-03-2026	RAMP START: 0,DAVLL: [],[],
16:31:23 03-03-2026	Target Resistance: 12850 Target Current: 80
16:31:24 03-03-2026	Actual Resistance: 12833.7 Actual Current: 79.931
16:31:24 03-03-2026	RAMP START: 0,DAVLL: [],[],
