Gillen Atom Trap Ramp Controller
START TIME: 16:55:46 02-26-2026
16:55:46 02-26-2026	Attempting to connect ramp on port COM7 with baud rate 9600
16:55:48 02-26-2026	Ramp successfully connected on port COM7
16:55:48 02-26-2026	Attempting to connect DAVLL on port COM4 with baud rate 115200
16:57:00 02-26-2026	RAMP START: 0,DAVLL: [],[],
16:57:00 02-26-2026	Resistance: 12850 Current: 80.0
16:57:00 02-26-2026	RAMP START: 0,DAVLL: [],[],
16:57:00 02-26-2026	RAMP START: 0,DAVLL: [0.040283203125, 0.042724609375, 0.047607421875, 0.040283203125, 0.042724609375, 0.042724609375, 0.047607421875, 0.042724609375, 0.107421875, 0.107421875, 0.1123046875, 0.106201171875, 0.09765625, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.106201171875, 0.09765625, 0.106201171875, 0.106201171875, 0.106201171875, 0.106201171875, 0.101318359375, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.1123046875, 0.106201171875, 0.09765625, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.106201171875, 0.09765625, 0.106201171875, 0.106201171875, 0.106201171875, 0.106201171875, 0.101318359375, 0.107421875, 0.107421875, 0.098876953125, 0.107421875, 0.107421875, 0.107421875, 0.1123046875, 0.106201171875, 0.09765625, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.106201171875, 0.09765625, 0.106201171875, 0.106201171875, 0.106201171875, 0.106201171875, 0.101318359375, 0.107421875, 0.107421875, 0.098876953125, 0.106201171875, 0.09765625, 0.106201171875, 0.09765625, 0.09765625, 0.09765625, 0.106201171875, 0.09765625, 0.107421875, 0.09765625, 0.09765625, 0.09765625, 0.09765625, 0.09765625, 0.09765625, 0.096435546875, 0.096435546875, 0.09765625, 0.09765625, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.09521484375, 0.086669921875, 0.086669921875, 0.096435546875, 0.086669921875, 0.096435546875, 0.086669921875, 0.086669921875, 0.086669921875, 0.086669921875, 0.086669921875, 0.086669921875, 0.081787109375, 0.078125, 0.086669921875, 0.078125, 0.081787109375, 0.078125, 0.081787109375, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.081787109375, 0.086669921875, 0.086669921875, 0.096435546875, 0.096435546875, 0.09765625, 0.09765625, 0.096435546875, 0.096435546875, 0.096435546875, 0.086669921875, 0.096435546875, 0.096435546875, 0.096435546875, 0.09765625, 0.1123046875, 0.1171875, 0.1171875, 0.13671875, 0.13671875, 0.155029296875, 0.155029296875, 0.159912109375, 0.174560546875, 0.164794921875, 0.194091796875, 0.1953125, 0.21484375, 0.21484375, 0.1953125, 0.194091796875, 0.198974609375, 0.234375, 0.234375, 0.234375, 0.238037109375, 0.2734375, 0.252685546875, 0.2734375, 0.29296875, 0.311279296875, 0.311279296875, 0.311279296875, 0.316162109375, 0.321044921875, 0.311279296875, 0.330810546875, 0.380859375, 0.389404296875, 0.389404296875, 0.390625, 0.390625],[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013427734375, 0.018310546875, 0.018310546875, 0.028076171875, 0.047607421875, 0.0390625, 0.064697265625, 0.07080078125, 0.07568359375, 0.086669921875, 0.086669921875, 0.096435546875, 0.106201171875, 0.1171875, 0.13671875, 0.1513671875, 0.15380859375, 0.159912109375],
16:57:00 02-26-2026	Resistance: 12850 Current: 80.0
16:57:00 02-26-2026	RAMP START: 0,DAVLL: [0.040283203125, 0.042724609375, 0.047607421875, 0.040283203125, 0.042724609375, 0.042724609375, 0.047607421875, 0.042724609375, 0.107421875, 0.107421875, 0.1123046875, 0.106201171875, 0.09765625, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.106201171875, 0.09765625, 0.106201171875, 0.106201171875, 0.106201171875, 0.106201171875, 0.101318359375, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.1123046875, 0.106201171875, 0.09765625, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.106201171875, 0.09765625, 0.106201171875, 0.106201171875, 0.106201171875, 0.106201171875, 0.101318359375, 0.107421875, 0.107421875, 0.098876953125, 0.107421875, 0.107421875, 0.107421875, 0.1123046875, 0.106201171875, 0.09765625, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.106201171875, 0.09765625, 0.106201171875, 0.106201171875, 0.106201171875, 0.106201171875, 0.101318359375, 0.107421875, 0.107421875, 0.098876953125, 0.106201171875, 0.09765625, 0.106201171875, 0.09765625, 0.09765625, 0.09765625, 0.106201171875, 0.09765625, 0.107421875, 0.09765625, 0.09765625, 0.09765625, 0.09765625, 0.09765625, 0.09765625, 0.096435546875, 0.096435546875, 0.09765625, 0.09765625, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.09521484375, 0.086669921875, 0.086669921875, 0.096435546875, 0.086669921875, 0.096435546875, 0.086669921875, 0.086669921875, 0.086669921875, 0.086669921875, 0.086669921875, 0.086669921875, 0.081787109375, 0.078125, 0.086669921875, 0.078125, 0.081787109375, 0.078125, 0.081787109375, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.081787109375, 0.086669921875, 0.086669921875, 0.096435546875, 0.096435546875, 0.09765625, 0.09765625, 0.096435546875, 0.096435546875, 0.096435546875, 0.086669921875, 0.096435546875, 0.096435546875, 0.096435546875, 0.09765625, 0.1123046875, 0.1171875, 0.1171875, 0.13671875, 0.13671875, 0.155029296875, 0.155029296875, 0.159912109375, 0.174560546875, 0.164794921875, 0.194091796875, 0.1953125, 0.21484375, 0.21484375, 0.1953125, 0.194091796875, 0.198974609375, 0.234375, 0.234375, 0.234375, 0.238037109375, 0.2734375, 0.252685546875, 0.2734375, 0.29296875, 0.311279296875, 0.311279296875, 0.311279296875, 0.316162109375, 0.321044921875, 0.311279296875, 0.330810546875, 0.380859375, 0.389404296875, 0.389404296875, 0.390625, 0.390625],[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013427734375, 0.018310546875, 0.018310546875, 0.028076171875, 0.047607421875, 0.0390625, 0.064697265625, 0.07080078125, 0.07568359375, 0.086669921875, 0.086669921875, 0.096435546875, 0.106201171875, 0.1171875, 0.13671875, 0.1513671875, 0.15380859375, 0.159912109375],
16:57:01 02-26-2026	RAMP START: 1,DAVLL: [0.4296875, 0.4296875, 0.44921875, 0.458984375, 0.46875, 0.46875, 0.46875, 0.469970703125, 0.506591796875, 0.546875, 0.546875, 0.546875, 0.546875, 0.546875, 0.5859375, 0.5859375, 0.60546875, 0.60546875, 0.615234375, 0.623779296875, 0.60546875, 0.546875, 0.506591796875, 0.46875, 0.44921875, 0.394287109375, 0.3857421875, 0.321044921875, 0.29296875, 0.2734375, 0.234375, 0.234375, 0.198974609375, 0.19287109375, 0.159912109375, 0.146484375, 0.120849609375, 0.1123046875, 0.081787109375, 0.086669921875, 0.086669921875, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.081787109375, 0.086669921875, 0.086669921875, 0.096435546875, 0.086669921875, 0.086669921875, 0.086669921875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.09765625, 0.09765625, 0.09765625, 0.09765625, 0.107421875, 0.107421875, 0.107421875, 0.1123046875, 0.1123046875, 0.1123046875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.37109375, 0.096435546875, 0.081787109375, 0.079345703125, 0.086669921875, 0.086669921875, 0.086669921875, 0.086669921875, 0.096435546875, 0.096435546875, 0.09765625, 0.09765625, 0.098876953125, 0.106201171875, 0.098876953125, 0.09765625, 0.107421875, 0.1123046875, 0.107421875, 0.106201171875, 0.1123046875, 0.11474609375, 0.107421875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.125732421875, 0.3857421875, 0.38818359375, 0.3857421875, 0.380859375, 0.3857421875, 0.3857421875, 0.3857421875, 0.380859375, 0.3857421875, 0.380859375, 0.3857421875, 0.38818359375, 0.380859375, 0.37109375, 0.380859375, 0.3857421875, 0.380859375, 0.3857421875, 0.380859375, 0.380859375, 0.350341796875, 0.37109375, 0.330810546875, 0.330810546875, 0.330810546875, 0.330810546875, 0.330810546875, 0.321044921875, 0.316162109375, 0.316162109375, 0.316162109375, 0.380859375, 0.399169921875, 0.394287109375, 0.4296875, 0.4296875, 0.4296875, 0.4296875, 0.44921875, 0.44921875, 0.44921875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.11474609375, 0.1123046875, 0.1171875, 0.1171875, 0.1123046875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.1123046875, 0.1171875, 0.1171875, 0.1171875, 0.1171875, 0.11474609375, 0.1171875, 0.11474609375, 0.11474609375, 0.1171875, 0.11474609375, 0.107421875, 0.1123046875, 0.1123046875, 0.1123046875, 0.1123046875, 0.1123046875, 0.1123046875, 0.107421875, 0.107421875, 0.1123046875, 0.107421875, 0.107421875, 0.107421875, 0.106201171875, 0.1123046875, 0.1123046875, 0.11474609375, 0.107421875, 0.107421875, 0.107421875, 0.106201171875, 0.107421875, 0.107421875, 0.107421875, 0.106201171875, 0.107421875, 0.107421875, 0.107421875, 0.106201171875, 0.09765625, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.106201171875, 0.09765625, 0.09765625, 0.106201171875, 0.106201171875, 0.106201171875, 0.106201171875, 0.09765625, 0.09765625, 0.09765625, 0.09765625, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.09765625, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.086669921875, 0.096435546875, 0.086669921875, 0.096435546875, 0.086669921875, 0.086669921875, 0.086669921875, 0.081787109375, 0.081787109375, 0.079345703125, 0.086669921875, 0.081787109375, 0.081787109375, 0.081787109375, 0.079345703125, 0.086669921875, 0.081787109375, 0.081787109375, 0.086669921875, 0.09765625, 0.096435546875, 0.096435546875, 0.101318359375, 0.107421875, 0.106201171875, 0.107421875, 0.107421875, 0.1171875, 0.1171875, 0.1171875, 0.13671875, 0.120849609375, 0.13671875, 0.146484375, 0.155029296875, 0.155029296875, 0.1513671875, 0.15625, 0.15625, 0.164794921875, 0.185546875, 0.194091796875, 0.1904296875, 0.350341796875, 0.37109375, 0.37109375, 0.37109375, 0.380859375, 0.350341796875, 0.37109375, 0.37109375, 0.37109375, 0.380859375, 0.350341796875, 0.37109375, 0.37109375, 0.350341796875, 0.37109375, 0.37109375, 0.37109375, 0.3857421875, 0.37109375, 0.380859375, 0.37109375, 0.37109375, 0.380859375, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.350341796875, 0.330810546875, 0.350341796875, 0.399169921875, 0.44921875, 0.4638671875, 0.458984375, 0.46630859375, 0.46875, 0.46875, 0.46875, 0.46875, 0.46875, 0.46875, 0.1123046875, 0.1171875, 0.107421875, 0.107421875, 0.11474609375, 0.11474609375, 0.1171875, 0.11474609375, 0.1123046875, 0.1123046875, 0.1123046875, 0.107421875, 0.1123046875, 0.1123046875, 0.107421875, 0.106201171875, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.107421875, 0.1123046875, 0.107421875, 0.107421875, 0.106201171875, 0.107421875, 0.107421875, 0.106201171875, 0.107421875, 0.107421875, 0.1123046875, 0.107421875, 0.09765625, 0.09765625, 0.107421875, 0.09765625, 0.09765625, 0.09765625, 0.106201171875, 0.09765625, 0.09765625, 0.098876953125, 0.09765625, 0.107421875, 0.09765625, 0.09765625, 0.106201171875, 0.09765625, 0.101318359375, 0.106201171875, 0.098876953125, 0.098876953125, 0.09765625, 0.09765625, 0.09765625, 0.09765625, 0.09765625, 0.096435546875, 0.096435546875, 0.096435546875, 0.09765625, 0.096435546875, 0.096435546875, 0.096435546875, 0.09765625, 0.096435546875, 0.096435546875, 0.086669921875, 0.096435546875, 0.096435546875, 0.096435546875, 0.086669921875, 0.086669921875, 0.096435546875, 0.09521484375, 0.086669921875, 0.086669921875, 0.086669921875, 0.086669921875, 0.081787109375, 0.079345703125, 0.081787109375, 0.081787109375, 0.079345703125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.078125, 0.079345703125, 0.086669921875, 0.086669921875, 0.086669921875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.096435546875, 0.107421875, 0.1123046875, 0.1171875, 0.1171875, 0.125732421875, 0.13671875, 0.13671875, 0.155029296875, 0.157470703125, 0.164794921875, 0.159912109375, 0.1904296875, 0.194091796875, 0.194091796875, 0.234375, 0.21484375, 0.21484375, 0.234375, 0.224609375, 0.21484375, 0.234375, 0.252685546875, 0.2734375, 0.242919921875, 0.2734375, 0.2734375, 0.2734375, 0.302734375, 0.311279296875, 0.313720703125, 0.316162109375, 0.330810546875, 0.350341796875, 0.350341796875, 0.389404296875, 0.389404296875, 0.389404296875, 0.391845703125, 0.4296875, 0.4296875, 0.458984375],[0.174560546875, 0.19287109375, 0.1953125, 0.1953125, 0.21484375, 0.234375, 0.234375, 0.238037109375, 0.2734375, 0.2734375, 0.2734375, 0.29296875, 0.311279296875, 0.311279296875, 0.311279296875, 0.311279296875, 0.316162109375, 0.321044921875, 0.350341796875, 0.350341796875, 0.321044921875, 0.311279296875, 0.2734375, 0.234375, 0.194091796875, 0.155029296875, 0.13671875, 0.078125, 0.0732421875, 0.057373046875, 0.02197265625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.1513671875, 0.145263671875, 0.155029296875, 0.155029296875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.155029296875, 0.155029296875, 0.157470703125, 0.155029296875, 0.159912109375, 0.15625, 0.159912109375, 0.15625, 0.15625, 0.159912109375, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.157470703125, 0.155029296875, 0.155029296875, 0.159912109375, 0.157470703125, 0.15625, 0.15625, 0.155029296875, 0.120849609375, 0.120849609375, 0.120849609375, 0.13671875, 0.120849609375, 0.1171875, 0.1171875, 0.115966796875, 0.115966796875, 0.081787109375, 0.194091796875, 0.1953125, 0.1953125, 0.21484375, 0.21484375, 0.21484375, 0.21484375, 0.23193359375, 0.234375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.15625, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.155029296875, 0.1513671875, 0.13671875, 0.145263671875, 0.13671875, 0.13671875, 0.145263671875, 0.13671875, 0.13671875, 0.13671875, 0.13671875, 0.13671875, 0.13671875, 0.145263671875, 0.1513671875, 0.120849609375, 0.13671875, 0.194091796875, 0.2734375, 0.234375, 0.234375, 0.234375, 0.234375, 0.234375, 0.234375, 0.238037109375, 0.242919921875, 0.2734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01708984375, 0.013427734375, 0.028076171875, 0.037841796875, 0.035400390625, 0.047607421875, 0.057373046875, 0.07568359375, 0.067138671875, 0.076904296875, 0.079345703125, 0.086669921875, 0.096435546875, 0.1171875, 0.1171875, 0.13671875, 0.145263671875, 0.155029296875, 0.159912109375, 0.159912109375, 0.194091796875, 0.1953125],
16:57:01 02-26-2026	Resistance: 12850 Current: 80.0
